parent_taxon_id,taxon_id,rank_level,leaf_class_id,name
48960,48957,10.0,338,Arilus cristatus
52689,57824,10.0,339,Sambucus racemosa
51886,51884,10.0,340,Urtica dioica
14842,14850,10.0,341,Sturnus vulgaris
52979,56121,10.0,342,Capsella bursa-pastoris
50341,50340,10.0,343,Hylephila phyleus
55486,55483,10.0,344,Fuligo septica
71035,71034,10.0,345,Tenodera sinensis
502884,502885,10.0,346,Lissachatina fulica
545186,60551,10.0,347,Papilio glaucus
538900,118970,10.0,348,Bombus impatiens
5085,5112,10.0,349,Accipiter cooperii
53196,53197,10.0,350,Rumex crispus
47727,54763,10.0,351,Acer platanoides
3000,3017,10.0,352,Columba livia
56089,56088,10.0,353,Robinia pseudoacacia
520029,55719,10.0,354,Eristalis tenax
5179,5212,10.0,355,Buteo jamaicensis
857190,59644,10.0,356,Pantherophis alleghaniensis
49555,49552,10.0,357,Scutigera coleoptrata
1092918,57056,10.0,358,Medicago lupulina
64276,64237,10.0,359,Phragmites australis
59649,73888,10.0,360,Pantherophis obsoletus
29033,29044,10.0,361,Pituophis catenifer
52736,85320,10.0,362,Monarda fistulosa
56223,56222,10.0,363,Tussilago farfara
4950,144455,10.0,364,Ardea alba
37763,73788,10.0,365,Plestiodon fasciatus
738398,55666,10.0,366,Veronica persica
57280,57278,10.0,367,Ailanthus altissima
904149,47588,10.0,368,Cypripedium acaule
47727,47726,10.0,369,Acer negundo
36141,36204,10.0,370,Sceloporus occidentalis
50791,50790,10.0,371,Linaria vulgaris
51769,51768,10.0,372,Gaillardia pulchella
28555,28562,10.0,373,Storeria dekayi
56165,59029,10.0,374,Verbascum thapsus
48431,53713,10.0,375,Laetiporus sulphureus
50881,60607,10.0,376,Limenitis arthemis
972792,972793,10.0,377,Apioperdon pyriforme
36090,36094,10.0,378,Uta stansburiana
39681,39682,10.0,379,Chelydra serpentina
55613,55610,10.0,380,Pyrrhocoris apterus
49592,49614,10.0,381,Lepomis gibbosus
61858,128824,10.0,382,Lucilia sericata
1092510,57516,10.0,383,Bombus terrestris
56536,117308,10.0,384,Chlorophyllum molybdites
16446,16447,10.0,385,Pyrocephalus rubinus
59117,59115,10.0,386,Gambusia affinis
47818,81495,10.0,387,Libellula pulchella
48444,48443,10.0,388,Lycoperdon perlatum
10368,10373,10.0,389,Molothrus ater
58588,68264,10.0,390,Asterocampa celtis
47522,47516,10.0,391,Oncorhynchus mykiss
72030,75995,10.0,392,Campsis radicans
56091,56090,10.0,393,Morus alba
28339,28362,10.0,394,Thamnophis sirtalis
379255,914922,10.0,395,Reynoutria japonica
51079,58732,10.0,396,Toxicodendron radicans
52912,52911,10.0,397,Dolichovespula maculata
39776,39782,10.0,398,Trachemys scripta
47193,54777,10.0,399,Cornus florida
1153556,54134,10.0,400,Trametes versicolor
53912,53911,10.0,401,Cyprinus carpio
53868,61495,10.0,402,Erythemis simplicicollis
55690,55626,10.0,403,Pieris rapae
51900,53104,10.0,404,Hypochaeris radicata
49592,58635,10.0,405,Lepomis megalotis
26154,26159,10.0,406,Alligator mississippiensis
48769,48767,10.0,407,Hypholoma fasciculare
1196640,791928,10.0,408,Lysimachia arvensis
50641,55620,10.0,409,Solanum dulcamara
48230,56064,10.0,410,Ranunculus acris
55695,51781,10.0,411,Tyria jacobaeae
55642,55641,10.0,412,Polyommatus icarus
53186,243824,10.0,413,Potentilla indica
52593,52592,10.0,414,Pararge aegeria
549546,61428,10.0,415,Arion subfuscus
48507,48548,10.0,416,Vanessa cardui
48663,51743,10.0,417,Danaus gilippus
861036,49005,10.0,418,Quercus rubra
1196165,48494,10.0,419,Pleurotus ostreatus
49052,52564,10.0,420,Anthopleura elegantissima
53196,63371,10.0,421,Rumex obtusifolius
52847,124544,10.0,422,Anthriscus sylvestris
49589,49590,10.0,423,Micropterus dolomieu
48507,49133,10.0,424,Vanessa atalanta
48487,48484,10.0,425,Harmonia axyridis
56100,56099,10.0,426,Ajuga reptans
50940,50931,10.0,427,Strymon melinus
48601,48599,10.0,428,Phytolacca americana
53549,53547,10.0,429,Ulmus americana
519191,129902,10.0,430,Camponotus pennsylvanicus
4324,4334,10.0,431,Pelecanus erythrorhynchos
5179,5206,10.0,432,Buteo lineatus
143392,143390,10.0,433,Oxidus gracilis
5303,5305,10.0,434,Haliaeetus leucocephalus
50299,50298,10.0,435,Fragaria vesca
56740,56739,10.0,436,Ricinus communis
55654,55653,10.0,437,Maniola jurtina
779780,117434,10.0,438,Claytonia virginica
58504,133631,10.0,439,Polites peckius
60840,60839,10.0,440,Spilosoma virginica
52977,56126,10.0,441,Barbarea vulgaris
204212,204321,10.0,442,Ficaria verna
48096,48094,10.0,443,Dryocampa rubicunda
50311,50310,10.0,444,Arisaema triphyllum
61446,61445,10.0,445,Acanthocephala terminalis
50392,54064,10.0,446,Polygonia comma
914083,48625,10.0,447,Oenothera speciosa
868391,76897,10.0,448,Erigeron annuus
56062,56061,10.0,449,Alliaria petiolata
47698,47697,10.0,450,Hesperis matronalis
51045,51044,10.0,451,Sanguinaria canadensis
47981,47980,10.0,452,Speyeria cybele
49592,49591,10.0,453,Lepomis macrochirus
32049,32055,10.0,454,Elgaria multicarinata
49541,49540,10.0,455,Gasteracantha cancriformis
64539,64540,10.0,456,Celastrus orbiculatus
48245,49868,10.0,457,Aquilegia canadensis
48498,54797,10.0,458,Gleditsia triacanthos
53810,53809,10.0,459,Phidippus audax
50204,50203,10.0,460,Bidens pilosa
52077,52075,10.0,461,Atalopedes campestris
888838,55556,10.0,462,Oncopeltus fasciatus
914077,62207,10.0,463,Oenothera biennis
4933,4940,10.0,464,Egretta thula
7427,7428,10.0,465,Bombycilla cedrorum
47566,52119,10.0,466,Populus deltoides
54575,54573,10.0,467,Schizophyllum commune
42054,42069,10.0,468,Vulpes vulpes
41661,41663,10.0,469,Procyon lotor
47920,47919,10.0,470,Antheraea polyphemus
64787,65849,10.0,471,Incilius nebulifer
51079,51080,10.0,472,Toxicodendron diversilobum
4784,4793,10.0,473,Charadrius vociferus
55503,55496,10.0,474,Stereum ostrea
905,906,10.0,475,Meleagris gallopavo
48582,56063,10.0,476,Sorbus aucuparia
52855,52856,10.0,477,Artemisia vulgaris
61525,61524,10.0,478,Forficula auricularia
52721,52720,10.0,479,Dactylis glomerata
52761,56077,10.0,480,Hypericum perforatum
82577,82576,10.0,481,Onoclea sensibilis
53408,53405,10.0,482,Heteromeles arbutifolia
144410,145308,10.0,483,Spinus psaltria
47917,47916,10.0,484,Actias luna
52728,52763,10.0,485,Cephalanthus occidentalis
87634,480298,10.0,486,Cornu aspersum
49652,55829,10.0,487,Cardamine hirsuta
50829,82816,10.0,488,Viola sororia
50334,50333,10.0,489,Lantana camara
48988,48987,10.0,490,Hippodamia convergens
50636,58961,10.0,491,Plantago major
4950,4956,10.0,492,Ardea herodias
12705,12716,10.0,493,Turdus merula
5019,5020,10.0,494,Butorides virescens
538890,120215,10.0,495,Bombus griseocollis
53327,53326,10.0,496,Vinca major
564913,564969,10.0,497,Chamaenerion angustifolium
52483,52482,10.0,498,Episyrphus balteatus
1045281,56224,10.0,499,Caltha palustris
967514,47602,10.0,500,Taraxacum officinale
4263,4265,10.0,501,Phalacrocorax auritus
48496,1196165,11.0,,Pleurotus ostreatus
1230244,1125873,11.0,,Ornithogalum umbellatum
49389,1087592,11.0,,Stellaria media
52818,1105043,11.0,,Achillea millefolium
559675,1129535,11.0,,Ganoderma applanatum
538903,1092510,11.0,,Bombus lucorum
48596,984576,11.0,,Campanula rotundifolia
47378,1153556,11.0,,Trametes versicolor
59649,857190,11.0,,Pantherophis alleghaniensis
1092877,1092918,12.0,,Lupularia
790732,790770,13.0,,Trifoliae
47574,701533,13.0,,Sabina
48626,914083,13.0,,Hartmannia
62742,888920,13.0,,Rudbeckia
56315,947427,13.0,,Micacei
1072552,1072574,13.0,,Lonicera
53984,743344,13.0,,Digitalis
50879,873639,13.0,,Quercifolium
790730,790765,13.0,,Quinquefoliae
47589,904149,13.0,,Acaulia
1230233,1230244,13.0,,Ornithogalum
1045680,1045692,13.0,,Lanceifolia
50879,868391,13.0,,Phalacroloma
52995,779780,13.0,,Claytonia
790732,790771,13.0,,Pinus
49869,1045281,13.0,,Caltha
861029,861033,13.0,,Quercus
48626,914077,13.0,,Oenothera
48063,1196640,13.0,,Anagallis
53152,1092877,13.0,,Spirocarpos
47603,967514,13.0,,Taraxacum
964902,964908,13.0,,Ruberta
1142599,954920,13.0,,Amanita
861029,861036,13.0,,Lobatae
52995,779781,13.0,,Limnia
1072552,1072577,13.0,,Nintooa
55624,1096177,15.0,,Acronicta
49568,736941,15.0,,Cicindela
62781,519191,15.0,,Camponotus
52775,538903,15.0,,Bombus
51874,1072552,15.0,,Lonicera
52756,789375,15.0,,Polistes
47561,790732,15.0,,Pinus
51111,571260,15.0,,Xylocopoides
51611,738332,15.0,,Chamaedrys
47701,964902,15.0,,Robertium
48939,1112639,15.0,,Eucycla
47780,1184311,15.0,,Limniris
52775,538890,15.0,,Cullumanobombus
47225,545185,15.0,,Heraclides
52756,789379,15.0,,Fuscopolistes
47561,790730,15.0,,Strobus
47225,545186,15.0,,Pterourus
47351,483776,15.0,,Padus
55559,888838,15.0,,Erythrischius
52775,538902,15.0,,Thoracobombus
47851,861029,15.0,,Quercus
48475,559675,15.0,,Elfvingia
50636,1045680,15.0,,Psyllium
54010,522624,15.0,,Lycaena
47220,578086,15.0,,Apis
54582,549546,15.0,,Mesarion
54582,549548,15.0,,Arion
52491,520029,15.0,,Eristalis
47225,545183,15.0,,Papilio
51611,738398,15.0,,Pocilla
130349,49151,15.0,,Agraulis
56138,1230233,15.0,,Ornithogalum
48419,1142599,15.0,,Amanita
52775,538900,15.0,,Pyrobombus
49554,49555,20.0,,Scutigera
638567,52756,20.0,,Polistes
51821,56740,20.0,,Ricinus
597395,4933,20.0,,Egretta
916897,47777,20.0,,Ariolimax
333796,51703,20.0,,Coccinella
333796,48487,20.0,,Harmonia
320552,52077,20.0,,Atalopedes
47852,49203,20.0,,Fagus
923973,49290,20.0,,Podophyllum
47925,47977,20.0,,Argia
902789,52979,20.0,,Capsella
320201,81688,20.0,,Noctua
71306,4764,20.0,,Coragyps
6912,6913,20.0,,Cygnus
71417,52995,20.0,,Claytonia
4783,4784,20.0,,Charadrius
846252,43583,20.0,,Homo
520010,58753,20.0,,Toxomerus
52682,52683,20.0,,Pteridium
345605,51874,20.0,,Lonicera
1109044,53810,20.0,,Phidippus
417879,85035,20.0,,Neoscona
923972,58728,20.0,,Berberis
11989,9740,20.0,,Agelaius
910275,131834,20.0,,Otala
787591,27800,20.0,,Notophthalmus
83291,83292,20.0,,Zanclus
7823,8228,20.0,,Cyanocitta
781703,52689,20.0,,Sambucus
48218,48217,20.0,,Fucus
888924,62742,20.0,,Rudbeckia
746912,56089,20.0,,Robinia
843658,143392,20.0,,Oxidus
829419,502884,20.0,,Lissachatina
47819,50148,20.0,,Celithemis
746708,48245,20.0,,Aquilegia
51369,51370,20.0,,Esox
498534,904332,20.0,,Trichonephila
902660,56062,20.0,,Alliaria
71305,9080,20.0,,Cardinalis
902567,52977,20.0,,Barbarea
773415,64276,20.0,,Phragmites
123834,63030,20.0,,Hypercompe
858333,49465,20.0,,Trillium
124055,49349,20.0,,Hyles
17599,792976,20.0,,Dryobates
4323,4324,20.0,,Pelecanus
50998,56091,20.0,,Morus
121038,26154,20.0,,Alligator
11989,10368,20.0,,Molothrus
124719,61786,20.0,,Malacosoma
533443,127187,20.0,,Securigera
342904,49597,20.0,,Salvelinus
797520,29033,20.0,,Pituophis
1070950,81560,20.0,,Epargyreus
532896,28555,20.0,,Storeria
1105651,87902,20.0,,Deroceras
43095,43096,20.0,,Sylvilagus
35278,35341,20.0,,Iguana
9079,144410,20.0,,Spinus
937792,50311,20.0,,Arisaema
451956,62232,20.0,,Chimaphila
559248,9175,20.0,,Zonotrichia
507998,56138,20.0,,Ornithogalum
134166,58588,20.0,,Asterocampa
209650,179939,20.0,,Otospermophilus
559248,9132,20.0,,Spizella
130316,52924,20.0,,Phyciodes
47823,67329,20.0,,Pholcus
797520,59649,20.0,,Pantherophis
123834,121613,20.0,,Estigmene
208488,55654,20.0,,Maniola
1270935,49195,20.0,,Callicarpa
48809,54796,20.0,,Sassafras
121991,52483,20.0,,Episyrphus
324170,48498,20.0,,Gleditsia
48291,48290,20.0,,Oniscus
47782,51222,20.0,,Procambarus
82113,120218,20.0,,Halysidota
47562,48257,20.0,,Pseudotsuga
870758,47752,20.0,,Polystichum
1071364,125670,20.0,,Rumina
47539,64539,20.0,,Celastrus
924978,54856,20.0,,Tilia
202068,49764,20.0,,Anartia
43791,43792,20.0,,Castor
797576,30692,20.0,,Crotalus
980017,17007,20.0,,Sayornis
82099,55695,20.0,,Tyria
532896,28339,20.0,,Thamnophis
1232042,54757,20.0,,Xanthoria
53581,53580,20.0,,Liriodendron
134168,47981,20.0,,Speyeria
746715,204212,20.0,,Ficaria
955376,172111,20.0,,Bradybaena
902614,52111,20.0,,Baccharis
15977,12935,20.0,,Sialia
859161,48241,20.0,,Erythronium
723302,53408,20.0,,Heteromeles
528867,81549,20.0,,Tetraopes
